object,true_mass,p_true_mass,m_true_mass,msini,p_msini,m_msini,period,p_period,m_period,ecc,p_ecc,m_ecc,Mstar,p_Mstar,m_Mstar,Teff,p_Teff,m_Teff,logg,p_logg,m_logg,FeH,p_FeH,m_FeH,source,inpaper_ref,updated?,,,
GPX-TF8A-1859,19.7,1.6,1.6,,,,1.744579,8E-06,8E-06,0,,,1.68,0.1,0.1,7000,200,200,4.27,0.05,0.05,0.35,0.1,0.1,10.1093/mnras/stab1567,,,,,
HIP30037,,,,63.928,0.21,0.21,31.61112,6E-05,6E-05,0.30205,8E-05,8E-05,,,,,,,,,,,,,10.1051/0004-6361/202039672,,,,,
HD2454,,,,16,1000,0,,,,,,,,,,,,,,,,,,,10.1051/0004-6361/202039673,,,,,
HD28495,,,,,,,,,,,,,,,,,,,,,,,,,10.1051/0004-6361/202039674,,,,,
HD39587,,,,157,21,21,5156.7,2.5,2.5,0.451,0.003,,,,,,,,,,,,,,10.1051/0004-6361/202039675,,,,,
HD109647,,,,2,1000,0,,,,,,,,,,,,,,,,,,,10.1051/0004-6361/202039676,,,,,
HD105963,,,,567.686,24.065,22.772,,,,,,,,,,,,,,,,,,,10.1051/0004-6361/202039677,,,,,
HD112097,,,,52,1000,0,,,,,,,,,,,,,,,,,,,10.1051/0004-6361/202039678,,,,,
HD218738,,,,,,,3.03,,,,,,,,,,,,,,,,,,10.1051/0004-6361/202039679,,,,,
BD-004475,,,,25.05,2.23,2.23,723.2,0.74,0.74,0.39,0.01,0.01,0.81,0.1,0.1,,,,,,,,,,10.1051/0004-6361/202140712,,upper lim astrometry 125MJ,,,
HD184601,,,,60.27,3.65,3.65,849.35,1.45,1.45,0.49,0.01,0.01,0.95,0.07,0.07,,,,,,,,,,10.1051/0004-6361/202140713,,"upper lim astrometry 276MJ, https://arxiv.org/pdf/2303.12409.pdf update to 117+36-32",,,
HD5433,,,,49.11,3.4,3.4,576.6,1.59,1.59,0.81,0.01,0.01,0.98,0.07,0.07,,,,,,,,,,10.1051/0004-6361/202140714,,upper lim astrometry 236MJ,,,
TYC 0173-02410-1,,,,81.753,7.754,7.754,251.2495,1.96,1.96,0.359,0.068,0.068,1.06,0.1,0.1,5470,112,112,4.25,0.18,0.18,0.18,0.09,0.09,this work,,dervied from MARVELS spectra,,,
